Hotels,Ratings,Price,Link,Descriptions
ABCyou Bed&Breakfast,"8,8",¬ 89,https://www.booking.com/hotel/es/abc-bnb-2-0.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=18920701_265523021_2_2_0&highlighted_blocks=18920701_265523021_2_2_0&matching_block_id=18920701_265523021_2_2_0&sr_pri_blocks=18920701_265523021_2_2_0__8900&from=searchresults#hotelTmpl,"El ABCyou Bed&Breakfast es un establecimiento que ofrece calidad a buen precio, se encuentra justo en el corazón de Valencia y ofrece habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado. Queda a solo 5 minutos a pie de la plaza de toros y de la estación Estació del Nord.

Las habitaciones del ABCyou Bed&Breakfast tienen suelo de mosaico tradicional, decoración luminosa y ventanas grandes que ofrecen mucha luz natural.

Los huéspedes pueden disfrutar del desayuno en el salón cafetería del ABC, pasar una mañana tranquila en el jardín y disfrutar de una copa de vino o una cerveza por la tarde en el bar.

Los huéspedes podrán disfrutar por la noche de los restaurantes y tiendas elegantes del barrio moderno de Ruzafa en Valencia, o también relajarse en las habitaciones tranquilas del establecimiento."
Melia Valencia,"8,5",¬ 185,https://www.booking.com/hotel/es/melia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=29049301_203994471_2_34_0&highlighted_blocks=29049301_203994471_2_34_0&matching_block_id=29049301_203994471_2_34_0&sr_pri_blocks=29049301_203994471_2_34_0__18500&nad_id=14770213-4317-4966-86cb-0c1913c7c387_0&nad_cpc=0.5&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6InVWalJGcGNkb2hXWHFLWlNVekJCSVhoWTl3ajEvWExnaU9PS3Zhb2VYNHQzQjYzd1pKL0ZkQjA3QnM4VHllMmFjUWcyaVJDTmZpbGRxYjF4eThpZmo2NjV2S1JLekJnL3VsOGsxeFRMaGdZODgyYm5kdGpoNHREZmlRNytNK0pHaG5LMkNiLzhhaEJsYjlDM3lpZkxUZm15ZUVFNmdYUlZiRjFqMlNFcEpKdlFaL2hMUGdDeC8rZjhlWTh5NEIxMUNiQ0RYKzZZY3hOZTgvTVE1T2lRZWhYbjdvU1JHUnBjT2g2cHFmeUlSSStSMzZVaUsyTkdwaDR3bVJwNzhYVUxvdk9UYTBkdUpYbU9TOWp4KzRReXNXT3h1QXJzbE9pb20wT3k1VERCV2FZM2JpUmFNSHVybk5UdEN3MnNpUHpUY1A1Tld3Sk1kZnVyaDBxS3FreW1RTFNhY0ZxQzlGNGRxNmZzTTdsbWZXVzNrNTNLU1p5MmZoK2h5Ry9laFVRR3dOb05yakc1WjFwT2xFekoyTzZCTUlVeWd4TlNMcWh1SEtOTFB3Z3lITUZMZDhnd2c3T0JVcWV6RWVyWm1reSthRkp6WTJ0RVBNS1VDTUtCZFRBZGJ6NXBvaEZaTHpVYWNLbTNQNnBtYTVLK09nejFOaWJhQ3Y3cSt6Z1pjT1p2ZmZZNllMMm9OREoyUVZWNmhWeW1JR3FOVElJVWxLcWdNckZuNUpuV0wvdDdPUFE3UHVqN0lEVkhld0VQOHI1L2xULzdDb0NuUDNaQjdHamtCTkxIWENCRkkwaW94bm5CaE4ySXYzQk5wM0ZDSzZhdHd6VktXb09OR2MzMnZ5bEF1UzJ6ZW44NE1vcXZ1bzN6OVpFWGF1dW5JNXA0UTI3SWtmZ1k5cmx6YTA4THFSTGdVREpQUE9kM2FiUU9qTHJ4RmgvZTBYdHVqY01xM1ZrdDJXa09abEN4RmdoVDJQcktuTUR2T2pHRXQxLzVBSDNkWGkvcHFFQkFtUHQ5Nnc0UFRwUE4zaUsyTVJqWGFPTURWM0EyTHVIek1Cc1dYMHk3UmZ1c0Y3MVE0a1FQYkRyQmJtMWtiQVFjTWNoamQwOFBib0pndy9naHROeDNPbDhaUlUydDVPOHJYQnZvdDBFdWhtQnl0WlBiT1lBeTBKNG5nNjlqOGRNZVR4dWRkYk9DVEJLc0ZuMmY1aFFnMjk5cVBKaE9LN3hnNEhJUHQrcVN1MDlUaU1GU0h5eWxLbEp3Z3R0OFp5TmNtTmhUOWVZNnJvYmVpTFVxbUpBU3l0Yk9mS2lkS29QcGhXVkhBUGlGUzVndy9nbUhWMTNOUnNKTzdLMkxFbllKWHpiWWp1MHoranVuKzV3aExvTXJXYWhNa2x2ZnFHOCtsVjYxQVBDa1NxdVlnSE5qbDVRWFpGdkJDb09YaSthM2JvRlpBbWZjMzdFd1QvL0pRMENvaGRHSWxDbzIwM1BrQVZtTG5xRVpQZW9VRHlleHdrcVNFQzQ2eVZVWFJFM2hZMnRFMkMySHl4WkhlN2J3RTBReHowUFVNRkpRMzFNNEFGWVF0NkRCaVZyQVhXRWdGT3plQXVMV3lZb0FDNGVuOHgxc2RGMlppVEdWOFA2ZTJyZEc5dzFtODJqTHV1MHA4bnJxOEVzb0VtN1A4aDA1d1ZEdk51dm42Y1BiOXpuN0RSVk5VdjIxYTl2Zm9KZy8zSjlPaFoxL2UreFN6Qm5rODh1ME9iQk9mOTQxelp2VzdkL1JBUHZiT3RNQnZqRWdROHphRWpwVTBxWFZLbnZsaVNSZ3VnVzQ0RVkxdXlseU9UWTVqRmV1NjByTko5R3JKbkplMk1Wc3hJSjJhN3ZlSmtzRHVGNTZzOTJQczQzVTdlVENUN3c5ZGZhRG56dlFoeStkdVNmc1dlbTYvN2kxbGNUWmtBUU1VZ3ZFdGJtbDd0MUZRS3F1SytEUHk4aXVNcjRsOEViYmpqenh2eWxMWnFnSnRJK0hSWHBIQ3B2QU9Yb1Zaais0cGtoRGJ2c050QXE1TlhhcGhZOFBlU01SYkZOdnIwaExnSjBnb0VINzBuK0krYjAyZ1R1a2lGbGtMZDlkVkpHb3cvVUtDMFNSTW95WktCdXo2VzgxYmZ5cTdYNlpXMXF4WGdWanFyanhuTC9qdkxWV1QzdHIxMFIyeW1pckE1RFdscXY0M2h3NzVXNWRZV2pYNGpya2Z5ZDMwTnNCWGJnYXVPMDZuMTdmR2xPNCsrMkluZHNyNlQyQitjb2o4YTVJREF2L2pYeEFwSFZQT3RCY0lidlROM2pqMFlaTmlvNjVNWjd4Rk1KSy9INGNWYTNJSWduNllJZ01pbDJaNTJZVDVPZG9RWWNGNmMxNXNwekVoaElJT0tHRGpFQkZpVkZVQWxOVXNRU21JeDZlSzRHRWJLdkFxUm9sanI4YTRHRTZjZ24xdXVPS2tIUWcweDdDWUxjMzNMUXByMFdvYi9NL2w1VHBuZHVJU1VrSjBBdC9YOUpLVnRtL1NNcDF4b2VPTldzY1l6dXpPT1l2cHdnb0tHZFQzeGZLTy9GaWpWQyt2OGJiOW13SnZDKzZJTmczVDgzQTZRVVBDMlBsNkhqcmd5b2syV2syU0FOTXdCcXFGaU9hSllBUEl0YlY0cVIwWExkRlNTNG5yL2R5a3BPalh4ZVFNS1Q3amh5bGt1NjJtT2hqZlFBYllXTSt5Ym5lS1hwYURTbHJSZHFvaXkzZGJxdGVsTnphY1NScGJvN2FGcGpPVGpEd0gzSEdFSW96T3lhMXNMSG90QnJsNDEySS8vNkllaWVEckpNUnk1Tyt4UUJuQWhQT0twL2MwVWc0cXgvcFYwWFFiQ3NwcTEyZi82cEUxY0RsWmdhRmFGQWc4NG5zTUkveW9mNjR5QTl0NjF6bnY0R0Nma2dKSUNiMTVBZXVJWFZRRDA1UnFhU2Z1VGtBZCtydXBmQ3BZSGJhT0c2eWMzbHVuOVhQd05qNzNmNjZYQldXa3JwSG4vSmNzbUM1YkRkSVRkWE9rUjZnVXl4eXd5Ny9KTnVFbXA4SVhGQW9ucUZkOVNOYnA0ZXR6L1FVTGRaa2FkTnpOVmZqd3RsSTR6Snc1eTJLdEZwa2JPdkppeVpkU3Z1MXYxWThmTHlibWVINlRJanh6WTMxSDQrVWZQZk5QQStjU3BHeTJKQ1ltRGRVTUFiQk1yQ3FKakRFaThZRkV5dVlPVlc4Q2U4Y0ozWjF1V0hxa1ZnV3FNbGJJZXQ3Nk1WTGs1cz0ifQ%3D%3D&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este Meliá es un hotel moderno situado junto al Palacio de Congresos de Valencia, a 5 km de la estación de tren del AVE. La estación de metro de Beniferri se encuentra a solo 400 metros.

Las habitaciones son amplias y presentan un diseño moderno. Ofrecen unas vistas espectaculares y tienen TV de pantalla plana de 49 pulgadas con canales vía satélite. Todas disponen de aire acondicionado, WiFi gratuita y baño moderno.

El hotel cuenta con una zona de juegos infantiles. Hay salas de reuniones disponibles. Algunas zonas del hotel albergan habitaciones The Level y servicios exclusivos, como una zona privada para hacer el registro de entrada y de salida, desayuno buffet exclusivo, aperitivos y bebidas a diario en la zona privada y servicio de conserjería y organización de actividades en el hotel y la ciudad.

El aeropuerto internacional de Manises está a solo 15 minutos en coche del Meliá Valencia.

El hotel alberga el restaurante Socarrat, especializado en paellas valencianas y en cocina mediterránea e internacional. El bar Oval ofrece una pequeña carta de aperitivos y bebidas durante todo el día."
Alojamiento con habitaciones dobles y baño privado,"8,7",¬ 40,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=1056836607_377867387_2_0_0&highlighted_blocks=1056836607_377867387_2_0_0&matching_block_id=1056836607_377867387_2_0_0&sr_pri_blocks=1056836607_377867387_2_0_0__4000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Quart Youth Hostel & Apartments,"7,7",¬ 61,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=47641801_88209789_0_2_0&highlighted_blocks=47641801_88209789_0_2_0&matching_block_id=47641801_88209789_0_2_0&sr_pri_blocks=47641801_88209789_0_2_0__6124&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
Ilunion Aqua 4,"8,1",¬ 120,https://www.booking.com/hotel/es/confprtel-aqua-4.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=9277701_385317700_0_2_0&highlighted_blocks=9277701_385317700_0_2_0&matching_block_id=9277701_385317700_0_2_0&sr_pri_blocks=9277701_385317700_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño está bien ubicado en Valencia, frente al Oceanogràfic y a la impresionante Ciudad de las Artes y las Ciencias. Hay wifi gratuita en todas las zonas.

Las habitaciones del Ilunion Aqua 4 presentan una decoración elegante en estilo moderno con colores cálidos y constan de suelo de madera y aire acondicionado. Incluyen escritorio grande, caja fuerte, minibar y TV de pantalla plana con canales vía satélite. Algunas habitaciones disfrutan de vistas panorámicas a la Ciudad de las Artes y las Ciencias. El baño presenta acabados de mármol y cuenta con secador de pelo y artículos de aseo gratuitos.

Por las mañanas se ofrece un desayuno variado. El establecimiento también sirve menús del día y a la carta para el almuerzo y la cena. Además, cuenta con productos especiales para celíacos y otras intolerancias alimentarias. El servicio de habitaciones está disponible en horario limitado.

Por su parte, el centro comercial Aqua Multiespacio alberga numerosas tiendas, un spa y un centro de fitness.

El Ilunion Aqua 4 está situado a 2 km del centro de Valencia y a 1 km del puerto. A 50 metros hay una parada de autobús que ofrece conexiones con el centro de la ciudad. Asimismo, el hotel se encuentra a pocos minutos en coche de las playas de la Malvarrosa y Las Arenas. El establecimiento también se halla a 20 minutos en coche del aeropuerto de Manises. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

Este hotel está adaptado para personas con movilidad reducida y cuenta con la certificación oficial. Las habitaciones accesibles están disponibles bajo petición (también para personas con discapacidad auditiva o visual)."
Eurostars Rey Don Jaime,"7,9",¬ 116,https://www.booking.com/hotel/es/eurostars-rey-don-jaime.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=9152023_88450508_2_34_0&highlighted_blocks=9152023_88450508_2_34_0&matching_block_id=9152023_88450508_2_34_0&sr_pri_blocks=9152023_88450508_2_34_0__11610&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Eurostars Rey Don Jaime se encuentra frente al Jardín del Turia y el Palau de la Música de Valencia. El establecimiento dispone de terraza en la azotea con piscina. Además, hay WiFi gratuita en todas las instalaciones.

El Rey Don Jaime alberga una torre impresionante de 14 plantas y ofrece habitaciones con aire acondicionado, calefacción y TV vía satélite (por un suplemento). También incluyen armario grande.

El hotel está situado a unos 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Asimismo, el establecimiento se halla a 3,6 km del paseo marítimo de Valencia y de la playa más cercana. En la esquina del Eurostars Rey Don Jaime hay una parada de autobús local (línea 19) que proporciona conexiones con la playa y con el centro de la ciudad."
Host & Home,"8,4",¬ 90,https://www.booking.com/hotel/es/host-amp-home.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=166378506_89492930_0_0_0&highlighted_blocks=166378506_89492930_0_0_0&matching_block_id=166378506_89492930_0_0_0&sr_pri_blocks=166378506_89492930_0_0_0__8984&from=searchresults#hotelTmpl,"Host & Home está muy bien situado en el barrio de Ciutat Vella, Valencia, a 7 min a pie de Church of Saint Nicolás, a 1,1 km de Jardín del Turia y a 1 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento está muy cerca de lugares de interés como Basílica de la Virgen de los Desamparados, Jardines de Monforte y Plaza del Ayuntamiento. El alojamiento está a 200 metros del centro de la ciudad y a menos de 1 km de Estación de tren del Norte.

El hostal o pensión ofrece habitaciones con aire acondicionado, escritorio, hervidor, caja fuerte, TV de pantalla plana y baño privado con ducha. Hay wifi gratis, y algunas de las habitaciones también incluyen balcón. En Host & Home, las habitaciones incluyen ropa de cama y toallas.

Bioparc Valencia está a 4,7 km del alojamiento, y Oceanográfico está a 5,8 km. El aeropuerto (Aeropuerto de Valencia) está a 8 km."
Silken Puerta Valencia,"8,2",¬ 115,https://www.booking.com/hotel/es/puertavalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=9118202_338926416_0_34_0&highlighted_blocks=9118202_338926416_0_34_0&matching_block_id=9118202_338926416_0_34_0&sr_pri_blocks=9118202_338926416_0_34_0__11500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Silken Puerta Valencia se encuentra a 5 minutos a pie del estadio de Mestalla y a 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Cuenta con conexión Wi-Fi gratuita y alberga un restaurante a la carta.

El Puerta Valencia, diseñado por Javier Mariscal, presenta un estilo elegante y contemporáneo. Las habitaciones son amplias y tienen aire acondicionado, suelo de parqué, TV vía satélite y escritorio.

El restaurante Puerta Valencia sirve una amplia variedad de platos mediterráneos y está especializado en arroces. También hay un bar que sirve tapas y cócteles por la noche.

El hotel cuenta con un aparcamiento amplio, disponible por un suplemento. La estación de metro más cercana es Aragón, situada a unos 400 metros. Desde allí podrá llegar en solo 10 minutos al casco antiguo y la catedral de la ciudad. La playa está a poco más de 2 km del Silken."
Hostal On Dormire Valencia,"7,1",¬ 63,https://www.booking.com/hotel/es/on-dormire-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=43230501_373984702_0_0_0&highlighted_blocks=43230501_373984702_0_0_0&matching_block_id=43230501_373984702_0_0_0&sr_pri_blocks=43230501_373984702_0_0_0__6325&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en la avenida Ausiàs March de Valencia, a 15 minutos a pie de la plaza de toros y de la estación Estació del Nord. Ofrece habitaciones elegantes con aire acondicionado y WiFi gratuita.

Las habitaciones del On Dormire Valencia están situadas en la 6ª planta de un edificio y presentan una decoración en tonos blanco y gris. Disponen de TV vía satélite y baño privado.

El personal de recepción puede proporcionar información turística sobre Valencia. El establecimiento está cerca de numerosos bares y restaurantes. La impresionante Ciudad de las Artes y las Ciencias se halla a 20 minutos a pie. Frente al On Dormire Valencia paran autobuses urbanos de servicio regular."
Ilunion Aqua 3,"7,8",¬ 105,https://www.booking.com/hotel/es/confortel-aqua-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4As_T860GwAIB0gIkNzk3ZTBiZjctYjQ1Yy00ZmExLTk1N2ItOTZjMGY1ZTFlODI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=dc9f5cbc4ff003eb&srepoch=1706879488&all_sr_blocks=9277601_385353786_0_2_0&highlighted_blocks=9277601_385353786_0_2_0&matching_block_id=9277601_385353786_0_2_0&sr_pri_blocks=9277601_385353786_0_2_0__10500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel de diseño Ilunion Aqua 3 está situado en Valencia, a solo 300 metros de la Ciudad de las Artes y las Ciencias y del Oceanogràfic. Ofrece habitaciones modernas, recepción 24 horas y WiFi gratuita.

El establecimiento está ubicado sobre el centro comercial Aqua Multiespacio, que alberga un multicine, una amplia gama de tiendas de ropa, un spa y un centro de fitness.

Las habitaciones del Ilunion Aqua 3 tienen aire acondicionado, suelo de madera y una decoración moderna en colores cálidos. Además, incluyen escritorio, caja fuerte y TV vía satélite de pantalla plana. El baño cuenta con acabados de mármol, secador de pelo y artículos de aseo gratuitos.

El establecimiento alberga un restaurante moderno y luminoso, en el que se sirve el desayuno todas las mañanas. El restaurante también ofrece menús fijos y a la carta para el almuerzo y la cena, y menús especiales para personas alérgicas.

A solo 50 metros del establecimiento hay una parada de autobús que comunica de forma regular con el centro de la ciudad y la playa. Las playas de la Malvarrosa y Las Arenas están a solo unos minutos en coche del establecimiento, y el aeropuerto de Manises queda a 20 minutos en coche. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

El establecimiento está oficialmente adaptado para personas con discapacidad.

Los huéspedes pueden hacer el registro de salida después de lo habitual, hasta las 12:00, de forma gratuita."
