Hotels,Ratings,Price,Link,Descriptions
The Central House Barcelona Gracia,"8,8",¬ 170,https://www.booking.com/hotel/es/rodama3n-barcelona-centre.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=57658001_88797809_0_2_0&highlighted_blocks=57658001_88797809_0_2_0&matching_block_id=57658001_88797809_0_2_0&sr_pri_blocks=57658001_88797809_0_2_0__16962&from=searchresults#hotelTmpl,"El TCH Barcelona Grácia está situado junto a los jardines del palacio Robert y a menos de 100 metros de la estación de metro Diagonal y del paseo de Gracia.

El TCH Barcelona Grácia ocupa un edificio del siglo XIX y tiene una decoración sencilla y moderna, así como una zona de estar y una cocina compartidas. Las habitaciones privadas y compartidas disponen de WiFi gratuita, literas, calefacción y baño privado o compartido.

Además, el establecimiento cuenta con una terraza bonita con sofás, plantas y cenador.

El Rodamón se encuentra a unos 5 minutos a pie de La Pedrera y del Museo Egipcio. A menos de 10 minutos a pie se hallan las cafeterías, los bares y los restaurantes del barrio de Gracia.

La plaza de Cataluña y Las Ramblas se sitúan a solo 2 paradas de la estación de metro Diagonal."
Catalonia Sagrada Familia,"8,2",¬ 168,https://www.booking.com/hotel/es/cataloniaaragon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9058707_195192282_0_2_0&highlighted_blocks=9058707_195192282_0_2_0&matching_block_id=9058707_195192282_0_2_0&sr_pri_blocks=9058707_195192282_0_2_0__16826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Sagrada Familia se halla a 15 minutos a pie de la Sagrada Familia de Gaudí y a solo 300 metros de la estación de tren y metro del Clot. Cuenta con restaurante, gimnasio y piscina al aire libre de temporada.

El Catalonia Sagrada Familia presenta una bella decoración tradicional. Las habitaciones incluyen escritorio, nevera pequeña con agua gratuita y caja fuerte. Hay WiFi gratuita.
Todas las habitaciones del hotel están equipadas con Smart TV con la aplicación Chromecast.

El restaurante sirve un desayuno buffet, además de varios platos de la cocina catalana y mediterránea. También hay un bar y una cafetería que sirve bebidas y aperitivos todo el día.

El Catalonia Sagrada Familia presta servicio de alquiler de coches. El personal de la recepción 24 horas proporciona información turística sobre Barcelona. El hotel está a 200 metros de la Torre Agbar.

El centro de la ciudad queda a 4 paradas desde la estación de metro del Clot, donde también para el tren que lleva al aeropuerto."
Ecozentric,"7,6",¬ 155,https://www.booking.com/hotel/es/ecozentric.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=54473305_344950443_2_0_0&highlighted_blocks=54473305_344950443_2_0_0&matching_block_id=54473305_344950443_2_0_0&sr_pri_blocks=54473305_344950443_2_0_0__15456&from=searchresults#hotelTmpl,"El Ecozentric está situado en el centro de Barcelona, a solo 5 minutos a pie de la Plaza de Cataluña y de la Casa Batlló de Gaudí. Este establecimiento ecológico ofrece habitaciones modernas con conexión Wi-Fi gratuita y TV LED.

Las habitaciones del Ecozentric están insonorizadas e incluyen aire acondicionado, TV de bajo consumo y sábanas de algodón orgánico. Todas disponen de baño privado con ducha de efecto lluvia.

El establecimiento sirve té, café y galletas de forma gratuita durante todo el día y cuenta con un salón donde podrá relajarse.

El Museo de Arte Contemporáneo de Barcelona MACBA y el barrio del Raval quedan a 7 minutos a pie del Ecozentric, mientras que el mercado de la Boquería y el Palau de la Música Catalana se hallan a 13 minutos, también a pie. De la Plaza de Cataluña parten autobuses hacia el aeropuerto.

El Ecozentric dona una parte de cada reserva para la reforestación de los bosques."
Pensión 45,"6,3",¬ 103,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__10326&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
Hotel Raval House,"8,3",¬ 208,https://www.booking.com/hotel/es/raval-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=581192601_380255751_2_1_0&highlighted_blocks=581192601_380255751_2_1_0&matching_block_id=581192601_380255751_2_1_0&sr_pri_blocks=581192601_380255751_2_1_0__20826&from=searchresults#hotelTmpl,"Hotel Raval House es un alojamiento bien ubicado en Barcelona que ofrece piscina de temporada al aire libre, wifi gratis, jardín y habitaciones con aire acondicionado. El alojamiento está a 2,5 km de Platja de Sant Sebastià y a 2,5 km de Platja de Sant Miquel, y ofrece terraza y bar. Este alojamiento libre de humo se encuentra a 2,7 km de Platja de la Barceloneta.

En el hotel, todas las habitaciones cuentan con armario. Algunas unidades de este alojamiento tienen baño privado con ducha y secador de pelo, y también disponen de vistas a la ciudad. Todas las unidades incluyen TV de pantalla plana con canales vía satélite y caja fuerte.

En la recepción 24 horas se habla catalán, inglés, español y francés, y el personal estará encantado de ayudar en cualquier momento.

Cerca del alojamiento hay puntos de interés como Mercado de la Boquería, Paseo de Gracia y Plaza Cataluña. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 12 km del alojamiento."
Hotel Cantón,"8,3",¬ 155,https://www.booking.com/hotel/es/canton-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=27373204_348629260_0_2_0&highlighted_blocks=27373204_348629260_0_2_0&matching_block_id=27373204_348629260_0_2_0&sr_pri_blocks=27373204_348629260_0_2_0__15496&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Cantón se encuentra en el centro de Barcelona, a menos de 300 metros de Las Ramblas y del Puerto Viejo. Ofrece recepción las 24 horas y habitaciones con TV vía satélite y WiFi gratuita en todas las instalaciones.

Las habitaciones del Cantón presentan una decoración luminosa y disponen de baño privado, nevera, aire acondicionado y calefacción.

El Cantón sirve un desayuno a diario y alberga una máquina expendedora de bebidas calientes y una sala con TV y ordenador.

El Cantón proporciona mostrador de información turística y está bien comunicado con muchos lugares de interés turístico de Barcelona. Se halla a poca distancia a pie de diversos bares y restaurantes y a menos de 5 minutos a pie de la Plaza Real.

La estación de metro de Drassanes se encuentra a menos de 500 metros del Cantón, mientras que la estación de tren de Sants está a 5 paradas."
Catalonia Diagonal Centro,"8,4",¬ 210,https://www.booking.com/hotel/es/catalonia-diagonal-centro.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9058108_194625034_0_2_0&highlighted_blocks=9058108_194625034_0_2_0&matching_block_id=9058108_194625034_0_2_0&sr_pri_blocks=9058108_194625034_0_2_0__20980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Diagonal Centro se encuentra en pleno centro del barrio barcelonés del Eixample, a 300 metros de la estación de metro Diagonal. Cuenta con piscina de temporada al aire libre y WiFi gratuita en todas las instalaciones.

El Catalonia Diagonal Centro ofrece alojamiento cómodo y moderno cerca de los lugares más famosos de Barcelona.

Se halla a 300 metros de La Pedrera, en la avenida Passeig de Gràcia, una de las creaciones más famosas de Gaudí. Está cerca de los edificios modernistas, la plaza Catalunya y Las Ramblas.

Las elegantes habitaciones incluyen muebles modernos de madera y baño de mármol. Disponen de TV vía satélite y WiFi gratuita.

El hotel está a unos pasos del barrio de Gràcia, con sus tiendas bohemias, sus plazas arboladas y su gran número de bares y restaurantes. En las inmediaciones hay varias paradas de metro y autobús que permiten acceder fácilmente al resto de la ciudad. Las habitaciones incluyen TV inteligente con Chromecast."
Catalonia Gracia,"8,5",¬ 210,https://www.booking.com/hotel/es/cataloniacorcega.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9058305_194613233_0_2_0&highlighted_blocks=9058305_194613233_0_2_0&matching_block_id=9058305_194613233_0_2_0&sr_pri_blocks=9058305_194613233_0_2_0__20980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel se encuentra junto a la avenida Diagonal y al Paseo de Gracia, una zona idónea para ir de compras. También está cerca de la plaza Cataluña y del histórico Barrio Gótico. Ofrece WiFi gratuita.

El Hotel Catalonia Gracia se halla en plena ruta modernista y está rodeado de algunas de las obras arquitectónicas más famosas de Barcelona, como los edificios diseñados por Domènech i Montaner y Gaudí, entre ellos La Pedrera.

El restaurante sirve desayuno buffet. También hay servicio de habitaciones.

El Hotel Catalonia Gracia está ubicado a poca distancia a pie de numerosos lugares de interés de la cosmopolita ciudad de Barcelona. El hotel ofrece una excelente relación calidad precio y está muy bien comunicado en transporte público con otros puntos de la ciudad y con los alrededores. Hay instalaciones para reuniones y salas de conferencias donde se pueden organizar banquetes y eventos corporativos."
Hostal Santa Ana,"7,0",¬ 93,https://www.booking.com/hotel/es/hostal-cortes-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=43246409_88209483_0_0_0&highlighted_blocks=43246409_88209483_0_0_0&matching_block_id=43246409_88209483_0_0_0&sr_pri_blocks=43246409_88209483_0_0_0__9326&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Santa Ana se encuentra en pleno centro de Barcelona, a solo 240 metros de la Plaça Catalunya y a 1 minuto a pie del Portal de l'Angel. Hay WiFi gratuita.

Se ofrece consigna de equipaje, caja fuerte y servicio de información turística.

Las habitaciones son funcionales y cuentan con ventilador, lavabo, calefacción y baño compartido o privado.

En la zona hay numerosas tiendas, bares y restaurantes. También está bien comunicada en transporte público. El alojamiento está situado a 3 minutos a pie del centro comercial El Corte Inglés.

El establecimiento se halla a 300 metros de la parada de autobús del aeropuerto y de una estación de metro."
C211 Barcelona Apartments,"8,7",¬ 348,https://www.booking.com/hotel/es/c211-casanova.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=50543406_373855806_4_0_0&highlighted_blocks=50543406_373855806_4_0_0&matching_block_id=50543406_373855806_4_0_0&sr_pri_blocks=50543406_373855806_4_0_0__34810&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este establecimiento ofrece apartamentos elegantes y modernos con WiFi gratuita, aire acondicionado y vistas a Barcelona. El C211 Barcelona está situado junto a la avenida Diagonal, a 15 minutos a pie del paseo de Gracia.

Todos los apartamentos disponen de salón con sofás, TV pantalla plana, reproductor de DVD, soporte para iPad y cocina con horno, microondas y lavadora. También incluyen toallas y ropa de cama. Algunos alojamientos cuentan con balcón o terraza.

En las inmediaciones hay numerosas tiendas, restaurantes y bares. El mercado de Galvany se encuentra a 5 minutos a pie de los apartamentos.

Las estaciones de metro de Hospital Clínic y Diagonal están a menos de 15 minutos a pie y ofrecen conexiones con la estación de tren de Sants y el resto de la ciudad."
Ronda House,"8,5",¬ 209,https://www.booking.com/hotel/es/ronda.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9037902_193776506_2_1_0&highlighted_blocks=9037902_193776506_2_1_0&matching_block_id=9037902_193776506_2_1_0&sr_pri_blocks=9037902_193776506_2_1_0__20936&from=searchresults#hotelTmpl,"El Ronda House está situado junto a la Ronda Sant Antoni, a 10 minutos a pie de Las Ramblas. El hotel dispone de restaurante y habitaciones con TV vía satélite.

El Ronda presenta una decoración sencilla y luminosa. Las habitaciones incluyen aire acondicionado y baño privado completamente equipado.

En la cafetería del Ronda se sirve un desayuno buffet diario que incluye café y repostería. También hay un restaurante y un bar abierto hasta la 01:00.

El hotel se encuentra a solo 5 minutos a pie del Museo MACBA y a 200 metros de la estación de metro Sant Antoni, que enlaza con la Sagrada Familia y la Casa Batlló de Gaudí en menos de 15 minutos."
Hotel Paxton Barcelona,"8,7",¬ 415,https://www.booking.com/hotel/es/paxton-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=621286106_369373351_2_2_0&highlighted_blocks=621286106_369373351_2_2_0&matching_block_id=621286106_369373351_2_2_0&sr_pri_blocks=621286106_369373351_2_2_0__41480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Hotel Paxton Barcelona se encuentra en Barcelona, a 12 min a pie de Platja del Bogatell, y ofrece alojamiento con piscina de temporada al aire libre, parking privado, centro de fitness y salón de uso común. Este alojamiento ofrece restaurante, servicio de habitaciones y recepción 24 horas, además de wifi gratis en todo el alojamiento. Algunas habitaciones del alojamiento incluyen una terraza con vistas a la ciudad.

El hotel ofrece habitaciones con aire acondicionado, escritorio, cafetera, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. En Hotel Paxton Barcelona, cada habitación está equipada con ropa de cama y toallas.

En el alojamiento se puede disfrutar de un desayuno buffet.

Cerca del alojamiento hay puntos de interés como Playa de la Mar Bella, Platja de la Nova Icària y Port Olimpic. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 16 km del alojamiento."
Hotel Alimara,"8,3",¬ 142,https://www.booking.com/hotel/es/hotelalimara.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__14203&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Alimara es moderno y está ubicado en el barrio barcelonés de Horta. Cuenta con centro de fitness, jardín central, varias salas de reuniones y habitaciones con TV de pantalla plana.

Todas las habitaciones del Alimara Hotel están equipadas con aire acondicionado y calefacción. Todos los alojamientos disponen de baño privado con secador de pelo.

El restaurante del establecimiento Alimara propone platos de la cocina mediterránea con un toque moderno. Hay menú infantil. El hotel alberga el bar SUMMUM, que cuenta con terraza y ofrece comida, bebidas y aperitivos.

El hotel se halla a 1 minuto a pie de la estación de metro Mundet y a un trayecto de 12 minutos del centro de Barcelona. El emblemático parque Güell de Gaudí queda a 4 paradas desde la estación de metro Mundet."
Pensión Dani,"5,1",¬ 76,https://www.booking.com/hotel/es/pensia3n-dani.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=46423906_88209680_0_0_0&highlighted_blocks=46423906_88209680_0_0_0&matching_block_id=46423906_88209680_0_0_0&sr_pri_blocks=46423906_88209680_0_0_0__7626&from=searchresults#hotelTmpl,"Este establecimiento agradable está situado en pleno centro de Barcelona, a pocos metros de las Ramblas y la plaza Catalunya. Ofrece habitaciones sencillas y conexión Wi-Fi gratuita en todas las instalaciones.

Todas las habitaciones de la Pensión Dani son cómodas y disponen de ventilador. Algunas también incluyen TV de pantalla plana y baño privado.

La Pensión Dani ofrece servicio de recepción las 24 horas y un servicio de información turística, ideal para visitar la zona.

En las inmediaciones del establecimiento hay numerosos bares y restaurantes que sirven cocina nacional e internacional. Además, la zona comercial principal está a pocos metros.

Podrá llegar a los lugares de interés turístico principales de Barcelona a pie o en transporte público. Las estaciones de metro Universitat y Catalunya están a menos de 5 minutos a pie del establecimiento."
Bonanova Park,"7,5",¬ 203,https://www.booking.com/hotel/es/bonanovapark.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9039608_129384471_0_2_0&highlighted_blocks=9039608_129384471_0_2_0&matching_block_id=9039608_129384471_0_2_0&sr_pri_blocks=9039608_129384471_0_2_0__20326&from=searchresults#hotelTmpl,"Este hotel de gestión familiar se encuentra a 700 metros de la Universidad Politècnica de Catalunya y de los jardines del Palau Reial. El Bonanova Park ofrece habitaciones con aire acondicionado, WiFi gratuita y TV vía satélite de pantalla plana.

Las habitaciones del Bonanova Park presentan un diseño sencillo y funcional y cuentan con un reproductor de CD, minibar y baño privado con secador de pelo.

El desayuno buffet es variado y se sirve en la sala de desayunos del Bonanova Park. También hay numerosos bares y restaurantes en el encantador barrio de Sarrià, situado a 10 minutos a pie.

El Hotel Bonanova Park se halla a 1 km aproximadamente del centro comercial L'Illa Diagonal y a 15 minutos a pie del Camp Nou, el estadio del FC Barcelona. Además, la estación de metro de Maria Cristina queda a 500 metros y comunica directamente con el centro de la ciudad y con el centro de conferencias Palau de Congressos, ubicado a 2 paradas.

Hay aparcamiento privado cerca del hotel."
Catalonia Avinyo,"8,5",¬ 228,https://www.booking.com/hotel/es/avinyo.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9452608_195489180_0_2_0&highlighted_blocks=9452608_195489180_0_2_0&matching_block_id=9452608_195489180_0_2_0&sr_pri_blocks=9452608_195489180_0_2_0__22826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Avinyo está ubicado en el centro de Barcelona, a 200 metros de Las Ramblas, y cuenta con gimnasio y piscina en la azotea. Ofrece habitaciones elegantes con aire acondicionado, TV vía satélite y WiFi gratuita.

Las habitaciones presentan una decoración moderna y minimalista con fotografías de gran tamaño en las paredes. Incluyen minibar, caja fuerte y teléfono. Todas las habitaciones del hotel están equipadas con Smart TV con dispositivo Chromecast. El baño es moderno y tiene ducha y secador de pelo.

El Hotel Catalonia Avinyo se encuentra a 15 minutos a pie de la playa de la Barceloneta. Las estaciones de metro Liceu y Jaume I quedan a solo 300 metros. La catedral de Barcelona se halla a 4 minutos a pie.

El hotel Avinyo está situado en una zona céntrica, cerca de numerosas tiendas, bares y restaurantes. El personal del mostrador de información turística presta un servicio de alquiler de coches y bicicletas."
Colors,"7,2",¬ 106,https://www.booking.com/hotel/es/colors.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Av2V760GwAIB0gIkYTMyYjFiYTktMTA5YS00MTM5LTk5OTktOGNlOGU3YzhiZjMy2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-14&checkout=2024-06-15&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=897b760e7fb7008e&srepoch=1706806053&all_sr_blocks=9393605_88194451_2_10_0&highlighted_blocks=9393605_88194451_2_10_0&matching_block_id=9393605_88194451_2_10_0&sr_pri_blocks=9393605_88194451_2_10_0__10650&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno ofrece conexión a internet por cable gratuita y habitaciones coloridas con TV de pantalla plana vía satélite. El establecimiento está situado a unos 15 minutos a pie del precioso parque del Laberint d'Horta.

El Colors se encuentra en una tranquila zona residencial, a solo 350 metros de la estación de metro de Valldaura. Hay trenes directos que conectan con el centro de Barcelona en unos 15 minutos. También hay aparcamiento gratuito disponible en las inmediaciones.

El Colors está situado junto a Can Cortada, uno de los restaurantes más populares de Barcelona. El hotel alberga una cafetería donde se sirve desayuno buffet y comidas ligeras.

Las habitaciones incluyen aire acondicionado y caja fuerte, y presentan un diseño funcional y una decoración sencilla y elegante."
